Titulo,Calificacion,Autor,Nacionalidad,Fecha,Publicado,Pág,año,mes nombre
Orgullo y prejuicio,5,Jane Austen,Reino Unido,14/01/2024,2006,544,2024,enero
Miedo,4,Stefan Zweig,Austria,18/01/2024,2018,144,2024,enero
Quién sabe si mañana seguiremos aquí,4,Kim Young-ha,Corea del Sur,22/01/2024,2019,160,2024,enero
El baile de las marionetas,5,Mercedes Guerrero,España,23/01/2024,2020,576,2024,enero
Las gratitudes,4,Delphine de Vigan,Francia,29/01/2024,2021,176,2024,enero
Ardiente secreto,3,Stefan Zweig,Austria,3/02/2024,2004,126,2024,febrero
Carta de una desconocida,5,Stefan Zweig,Austria,13/02/2024,2002,72,2024,febrero
El fin de la soledad,4,Benedict Wells,Alemania,13/02/2024,2017,288,2024,febrero
La verdad sobre el caso Harry Quebert,5,Joël Dicker,Suiza,21/02/2024,2013,793,2024,febrero
Número dos,3,David Foenkinos,Francia,25/02/2024,2022,224,2024,febrero
Cara de pan,3,Sara Mesa,España,2/03/2024,2018,144,2024,marzo
Carcoma,5,Layla Martínez,España,4/03/2024,2021,144,2024,marzo
La asistenta,4,Freida McFadden,Estados Unidos,9/03/2024,2023,354,2024,marzo
El guardián entre el centeno,3,J.D. Salinger,Estados Unidos,15/03/2024,2007,266,2024,marzo
La teoría del amor,2,Ali Hazelwood,Italia,17/03/2024,2023,520,2024,marzo
Las cosas que perdimos en el fuego,3,Mariana Enriquez,Argentina,4/04/2024,2016,200,2024,abril
Las malas,4,Camila Sosa Villada,Argentina ,23/04/2024,2019,224,2024,abril
El pecador de Oxford ,3,Mar Petryk,Argentina ,30/04/2024,2021,588,2024,abril
Asesinato en el Orient Express,4,Agatha Christie,Reino Unido,11/05/2024,1934,253,2024,mayo
Fabricante de lágrimas,4,Erin Doom,Italia,22/05/2024,2021,771,2024,mayo
Antes de que se enfríe el café,4,Toshikazu Kawaguchi,Japón,29/05/2024,2015,270,2024,mayo
Almendra,4,Sohn Won-Pyung,Corea del Sur,3/06/2024,2017,256,2024,junio
Los peligros de fumar en la cama,4,Mariana Enriquez,Argentina,12/06/2024,2009,221,2024,junio
El asesinato de Roger Ackroyd,4,Agatha Christie,Reino Unido,12/06/2024,1926,256,2024,junio
La chica que vive al final del camino,4,Laird Koenig,Estados Unidos,15/06/2024,1974,272,2024,junio
Fahrenheit 451,3,Ray Bradbury,Estados Unidos,19/06/2024,1953,194,2024,junio
Mis dí­as en la librería Morisaki,4,Satoshi Yagisawa,Japón,29/06/2024,2010,160,2024,junio
Romper el círculo,4,Colleen Hoover,Estados Unidos,9/07/2024,2016,400,2024,julio
Misery,5,Stephen King,Estados Unidos,18/07/2024,1987,432,2024,julio
Ensayo sobre la ceguera,4,José Saramago,Portugal,8/08/2024,1995,329,2024,agosto
Las indignas,4,Agustina Bazterrica,Argentina,25/08/2024,2023,192,2024,agosto
Caso clí­nico,3,Graeme Macrae Burnet,Escocia,25/08/2024,2021,352,2024,agosto
Un animal salvaje,3,Joël Dicker,Suiza,14/09/2024,2024,448,2024,septiembre
It,5,Stephen King,Estados Unidos,22/09/2024,1986,1503,2024,septiembre
