Titulo,Genero,Autor,Nacionalidad,Calificacion,Fecha_lectura,Año_publicacion,Paginas
Abzurdah,Ficcion autobiografica,Cielo Latini,Argentina,2,2023-06-19,2006,290
Tokio blues: Norwegian Wood,Ficcion contemporanea ,Haruki Murakami,Japon,4,2023-06-26,2007,384
Mi año de descanso y relajacion,Ficcion contemporanea,Ottessa Moshfegh,Estados Unidos,3,2023-07-04,2019,289
La familia,Drama ,Sara Mesa,España,4,2023-07-10,2022,224
Indigno de ser humano,Ficcion autobiografica,Osamu Dazai,Japon,4,2023-07-15,2021,171
"Kim Ji-young, nacida en 1982",Ficcion contemporanea,Cho Nam-joo,Corea del Sur,4,2023-07-24,2019,157
El beso de la mujer araña,Drama,Manuel Puig,Argentina,4,2023-08-10,1994,288
Una mujer,Ficcion autobiografica,Annie Ernaux,Francia,4,2023-08-23,2020,107
Se anuncia un asesinato,Policial,Agatha Christie,Reino Unido,3,2023-09-13,2005,320
Cometierra,Realismo magico,Dolores Reyes,Argentina,4,2023-09-16,2019,176
El verano en que mi madre tuvo los ojos verdes,Drama,Tatiana Țîbuleac,Moldavia,4,2023-09-23,2019,256
Los incomprendidos,Drama,Pedro Simon,España,5,2023-10-03,2022,288
Dolores Claiborne,Thriller psicologico,Stephen King,Estados Unidos,4,2023-10-14,2009,384
La mala costumbre,Ficcion contemporanea,Alana Portero,España,4,2023-10-24,2023,202
La señora March,Thriller psicologico,Virginia Feito,España,5,2023-10-31,2022,328
Rabia,Thriller,Stephen King,Estados Unidos,4,2023-11-03,2004,274
Colorado Kid,Misterio,Stephen King,Reino Unido,2,2023-11-26,2005,152
La naranja mecanica,Drama,Anthony Burgess,Estados Unidos,4,2023-11-26,2009,201
Lecciones de quimica,Ficción humorística,Bonnie Garmus,Estados Unidos,3,2023-12-22,2023,464
El adversario,True crime,Emmanuel Carrère,Francia,3,2023-12-29,2011,172
Dos hermanas,Ficcion contemporanea,David Foenkinos,Francia,4,2024-01-07,2020,160
Orgullo y prejuicio,Romance,Jane Austen,Reino Unido,5,2024-01-14,2006,544
Miedo,Thriller psicologico,Stefan Zweig,Austria,4,2024-01-18,2018,144
Quien sabe si mañana seguiremos aqui,Thriller psicologico,Kim Young-ha,Corea del Sur,4,2024-01-22,2019,160
El baile de las marionetas,Ficcion historica,Mercedes Guerrero,España,5,2024-01-23,2020,576
Las gratitudes,Ficcion contemporanea,Delphine de Vigan,Francia,4,2024-01-29,2021,176
Ardiente secreto,Ficcion,Stefan Zweig,Austria,3,2024-02-03,2004,126
Carta de una desconocida,Drama,Stefan Zweig,Austria,5,2024-02-13,2002,72
El fin de la soledad,Drama,Benedict Wells,Alemania,4,2024-02-13,2017,288
La verdad sobre el caso Harry Quebert,Policial,Joël Dicker,Suiza,5,2024-02-21,2013,793
Numero dos,Ficcion contemporanea,David Foenkinos,Francia,3,2024-02-25,2022,224
Cara de pan,Ficcion contemporanea,Sara Mesa,España,3,2024-03-02,2018,144
Carcoma,Terror,Layla Martinez,España,5,2024-03-04,2021,144
La asistenta,Thriller,Freida McFadden,Estados Unidos,4,2024-03-09,2023,354
El guardian entre el centeno,Ficcion,J.D. Salinger,Estados Unidos,3,2024-03-15,2007,266
La teoria del amor,Romance,Ali Hazelwood,Italia,2,2024-03-17,2023,520
Las cosas que perdimos en el fuego,Terror,Mariana Enriquez,Argentina,3,2024-04-04,2016,200
Las malas,Ficcion autobiografica,Camila Sosa Villada,Argentina ,4,2024-04-23,2019,224
El pecador de Oxford ,Thriller,Mar Petryk,Argentina ,3,2024-04-30,2021,588
Asesinato en el Orient Express,Policial,Agatha Christie,Reino Unido,4,2024-05-11,1934,253
Fabricante de lagrimas,Thriller,Erin Doom,Italia,4,2024-05-22,2021,771
Antes de que se enfrie el cafe,Realismo magico,Toshikazu Kawaguchi,Japon,4,2024-05-29,2015,270
Almendra,Ficcion contemporanea,Sohn Won-Pyung,Corea del Sur,4,2024-06-03,2017,256
Los peligros de fumar en la cama,Terror,Mariana Enriquez,Argentina,4,2024-06-12,2009,221
El asesinato de Roger Ackroyd,Policial,Agatha Christie,Reino Unido,4,2024-06-12,1926,256
La chica que vive al final del camino,Thriller,Laird Koenig,Estados Unidos,4,2024-06-15,1974,272
Fahrenheit 451,Distopia,Ray Bradbury,Estados Unidos,3,2024-06-19,1953,194
Mis di­as en la libreria Morisaki,Ficcion contemporanea,Satoshi Yagisawa,Japon,4,2024-06-29,2010,160
Romper el circulo,Romance,Colleen Hoover,Estados Unidos,4,2024-07-09,2016,400
Misery,Thriller psicologico,Stephen King,Estados Unidos,5,2024-07-18,1987,432
Ensayo sobre la ceguera,Distopia,Jose Saramago,Portugal,4,2024-08-08,1995,329
Las indignas,Distopia,Agustina Bazterrica,Argentina,4,2024-08-25,2023,192
Caso cli­nico,Thriller psicologico,Graeme Macrae Burnet,Escocia,3,2024-08-25,2021,352
Un animal salvaje,Ficcion contemporanea,Joël Dicker,Suiza,3,2024-09-14,2024,448
It,Terror,Stephen King,Estados Unidos,5,2024-09-22,1986,1503
